"Date","Price","Open","High","Low","Vol.","Change %"
"05/29/2025","47,091.0","47,324.0","47,438.0","47,065.8","6.49K","0.76%"
"05/28/2025","46,736.0","46,710.0","47,000.0","46,570.0","7.66K","0.53%"
"05/27/2025","46,491.0","46,135.0","46,458.0","46,077.0","10.36K","1.65%"
"05/23/2025","45,737.0","46,232.0","46,255.0","45,339.0","9.04K","-1.23%"
"05/22/2025","46,308.5","46,476.0","46,530.0","46,182.0","7.15K","-1.44%"
"05/21/2025","46,986.0","46,826.0","46,985.0","46,727.0","9.10K","-0.84%"
"05/20/2025","47,384.5","47,352.0","47,520.0","47,303.0","6.72K","0.13%"
"05/19/2025","47,324.0","47,079.0","47,351.0","46,774.0","11.26K","-0.51%"
"05/16/2025","47,567.0","47,250.0","47,562.0","47,250.0","9.12K","0.60%"
"05/15/2025","47,283.0","47,014.0","47,321.0","46,881.0","23.36K","0.17%"
"05/14/2025","47,201.0","47,178.0","47,201.0","46,878.0","6.21K","-0.12%"
"05/13/2025","47,258.0","46,965.0","47,400.0","46,890.0","12.48K","1.05%"
"05/12/2025","46,765.5","46,585.0","47,318.0","46,560.0","18.41K","3.21%"
"05/09/2025","45,312.0","45,592.0","45,639.0","45,200.0","8.42K","-0.36%"
"05/08/2025","45,474.0","45,423.0","45,791.0","45,000.0","12.54K","1.70%"
"05/07/2025","44,712.0","44,857.0","45,036.0","44,629.0","11.00K","-0.31%"
"05/06/2025","44,853.0","45,099.0","45,099.0","44,446.0","19.48K","-1.17%"
"05/02/2025","45,385.0","45,042.0","45,423.0","44,973.0","7.69K","0.29%"
"05/01/2025","45,255.0","44,950.0","45,273.0","44,845.0","14.21K","2.91%"
"04/30/2025","43,974.0","44,028.0","44,226.0","43,529.0","19.61K","0.18%"
"04/29/2025","43,895.0","43,906.0","44,051.0","43,633.0","8.31K","0.60%"
"04/28/2025","43,632.5","44,152.0","44,168.0","43,800.0","7.06K","-0.41%"
"04/25/2025","43,812.0","44,130.0","44,151.0","43,681.0","13.20K","0.56%"
"04/24/2025","43,567.0","42,981.0","43,606.0","42,654.0","10.43K","0.72%"
"04/23/2025","43,254.0","42,936.0","43,800.0","42,900.0","15.94K","3.24%"
"04/22/2025","41,897.0","41,472.0","41,901.0","41,300.0","16.25K","-1.42%"
"04/17/2025","42,502.0","42,821.0","42,909.0","42,200.0","13.73K","-1.52%"
"04/16/2025","43,156.0","42,756.0","43,244.0","42,561.0","14.78K","-1.02%"
"04/15/2025","43,600.0","43,598.0","43,741.0","43,287.0","13.30K","-0.03%"
"04/14/2025","43,613.0","43,838.0","44,198.0","43,645.0","20.18K","1.88%"
"04/11/2025","42,808.0","43,423.0","43,423.0","42,457.0","12.94K","-0.59%"
"04/10/2025","43,062.0","45,062.0","45,102.0","43,062.0","22.80K","3.55%"
"04/09/2025","41,584.5","41,261.0","42,061.0","40,600.0","23.92K","-3.32%"
"04/08/2025","43,012.5","42,765.0","43,800.0","42,691.0","88.35K","3.27%"
"04/07/2025","41,650.0","39,777.0","43,074.0","39,696.0","40.51K","-2.29%"
"04/04/2025","42,625.0","43,768.0","43,916.0","42,162.0","36.19K","-3.51%"
"04/03/2025","44,175.0","44,558.0","44,647.0","43,800.0","24.41K","-4.74%"
"04/02/2025","46,372.5","46,310.0","46,386.0","45,759.0","10.74K","0.08%"
"04/01/2025","46,335.0","46,149.0","46,212.0","45,970.0","8.48K","1.33%"
"03/31/2025","45,729.0","45,434.0","45,729.0","45,132.0","21.84K","-0.40%"
"03/28/2025","45,912.0","46,564.0","46,787.0","45,930.0","15.60K","-2.07%"
"03/27/2025","46,881.0","47,012.0","47,074.0","46,663.0","10.64K","-0.83%"
"03/26/2025","47,271.0","47,573.0","47,684.0","47,221.0","8.68K","-0.11%"
"03/25/2025","47,321.0","47,438.0","47,486.0","47,318.0","9.69K","-0.17%"
"03/24/2025","47,402.0","46,948.0","47,474.0","46,919.0","22.07K","2.03%"
"03/21/2025","46,460.0","46,463.0","46,489.0","46,125.0","12.29K","-0.05%"
"03/20/2025","46,485.0","46,719.0","46,855.0","46,290.0","12.79K","0.22%"
"03/19/2025","46,382.0","45,985.0","46,480.0","45,985.0","9.81K","0.83%"
"03/18/2025","46,001.0","46,401.0","46,465.0","45,868.0","8.36K","-0.45%"
"03/17/2025","46,208.5","46,065.0","46,410.0","46,000.0","8.38K","0.10%"
"03/14/2025","46,162.5","45,644.0","46,270.0","45,641.0","16.42K","1.60%"
"03/13/2025","45,435.0","45,676.0","46,027.0","45,479.0","10.99K","-1.15%"
"03/12/2025","45,962.0","45,947.0","46,290.0","45,618.0","12.91K","0.49%"
"03/11/2025","45,738.0","46,296.0","46,414.0","45,691.0","28.39K","-1.82%"
"03/10/2025","46,585.0","47,285.0","47,310.0","46,460.0","41.51K","-0.47%"
"03/07/2025","46,807.0","47,409.0","47,476.0","46,784.0","17.32K","-1.89%"
"03/06/2025","47,711.0","47,889.0","47,944.0","47,382.0","13.42K","0.49%"
"03/05/2025","47,477.0","48,192.0","48,272.0","47,477.0","16.37K","-1.06%"
"03/04/2025","47,987.5","48,959.0","49,000.0","47,950.0","33.91K","-3.28%"
"03/03/2025","49,615.0","50,260.0","50,297.0","49,578.0","9.99K","0.07%"
"02/28/2025","49,578.5","49,577.0","49,787.0","49,343.0","15.15K","-1.10%"
"02/27/2025","50,131.5","50,170.0","50,300.0","50,000.0","9.49K","-0.17%"
"02/26/2025","50,218.0","50,230.0","50,318.0","50,100.0","15.45K","1.08%"
"02/25/2025","49,682.0","50,283.0","50,360.0","49,634.0","11.38K","-1.77%"
"02/24/2025","50,578.0","50,737.0","50,839.0","50,360.0","9.72K","-1.04%"
"02/21/2025","51,111.0","51,295.0","51,448.0","51,100.0","11.33K","-0.31%"
"02/20/2025","51,268.0","51,666.0","51,682.0","51,145.0","11.66K","-0.94%"
"02/19/2025","51,752.5","51,635.0","51,695.0","51,550.0","10.45K","0.47%"
"02/18/2025","51,508.0","51,661.0","51,761.0","51,447.0","9.28K","-0.17%"
"02/17/2025","51,595.0","51,608.0","51,685.0","51,586.0","7.43K","0.21%"
"02/14/2025","51,486.0","51,733.0","51,733.0","51,450.0","11.30K","-0.13%"
"02/13/2025","51,551.0","51,419.0","51,678.0","51,376.0","22.91K","0.05%"
"02/12/2025","51,523.5","51,723.0","51,801.0","51,450.0","6.64K","-0.58%"
"02/11/2025","51,822.5","52,000.0","52,023.0","51,685.0","11.65K","-0.24%"
"02/10/2025","51,948.0","51,715.0","51,977.0","51,700.0","10.03K","0.52%"
"02/07/2025","51,678.0","51,882.0","51,962.0","51,700.0","9.97K","-0.28%"
"02/06/2025","51,823.0","51,651.0","52,133.0","51,634.0","15.32K","1.33%"
"02/05/2025","51,141.0","50,998.0","51,141.0","50,800.0","10.26K","-0.38%"
"02/04/2025","51,338.0","51,247.0","51,352.0","51,055.0","9.73K","0.15%"
"02/03/2025","51,259.5","51,284.0","51,400.0","50,985.0","34.02K","-1.70%"
"01/31/2025","52,148.0","52,003.0","52,280.0","52,000.0","11.61K","1.21%"
"01/30/2025","51,526.5","51,674.0","51,757.0","51,357.0","11.65K","-0.11%"
"01/29/2025","51,582.0","51,785.0","51,909.0","51,582.0","13.61K","0.12%"
"01/28/2025","51,520.0","51,359.0","51,607.0","51,218.0","8.43K","1.26%"
